sb_name,b_xelo_n,b_pppg_n,b_ppag_n,b_netrating_n,sos,current_hfa,league_current_ppg
Duke,2256.2427,84.427383,58.362778,26.064602,10.16713,98.897743,148.89412
Michigan,2231.342,89.092705,62.76609,26.326612,12.355568,77.951553,148.89412
Arizona,2210.7405,89.048782,63.394241,25.654535,11.405359,84.998245,148.89412
Florida,2173.1301,89.279442,64.798546,24.480898,10.894296,82.107864,148.89412
Iowa St.,2157.8574,82.927513,60.214439,22.713079,10.311934,97.515617,148.89412
Houston,2150.0466,79.915504,58.048073,21.867434,10.285088,107.33253,148.89412
Purdue,2105.748,85.83989,64.217468,21.622425,11.993295,117.42994,148.89412
St. John's,2077.3887,83.295319,63.046906,20.248419,9.0556746,40.214169,148.89412
Illinois,2077.3291,87.417389,66.441742,20.975641,10.396873,91.754471,148.89412
UConn,2048.7571,79.330299,60.677666,18.652636,9.0628157,69.364967,148.89412
Michigan St.,2032.8801,83.118896,64.331528,18.787363,10.817128,80.226952,148.89412
Gonzaga,2031.2236,82.719849,64.051804,18.668039,5.1066928,82.67881,148.89412
Virginia,2019.2024,81.543655,63.454025,18.089622,8.3318529,80.539162,148.89412
Vanderbilt,2001.3844,87.120842,68.737389,18.383457,10.153694,77.655914,148.89412
Louisville,2001.2523,85.600983,67.456512,18.144472,9.2634068,66.868858,148.89412
Arkansas,2000.0878,92.683136,73.495544,19.187599,10.709802,107.35954,148.89412
Wisconsin,1972.7933,87.769745,70.263779,17.505968,10.638083,97.46962,148.89412
Texas Tech,1972.3236,82.745827,65.99099,16.754841,11.544697,100.36584,148.89412
Tennessee,1970.4119,78.72081,62.623642,16.097166,10.333681,102.15292,148.89412
Nebraska,1970.3802,78.862595,62.745346,16.117252,8.9550533,84.353035,148.89412
Alabama,1964.2625,93.749245,75.689049,18.060196,11.921367,103.515,148.89412
UCLA,1963.2966,82.134567,65.765305,16.369257,9.635128,65.828987,148.89412
Ohio St.,1944.8229,82.912277,67.041855,15.870418,10.214018,90.460831,148.89412
Kentucky,1942.5708,83.388237,67.526756,15.861487,11.355037,74.291908,148.89412
Kansas,1940.976,80.00808,64.668022,15.340056,12.058302,85.887718,148.89412
Saint Mary's (CA),1938.2238,77.69426,62.764877,14.929379,3.5884233,61.6936,148.89412
BYU,1936.5476,87.910347,71.637001,16.27334,10.329499,109.41929,148.89412
North Carolina,1910.2263,83.02684,68.296463,14.730375,8.5319738,59.683861,148.89412
Iowa,1909.6945,78.015396,63.952332,14.063057,9.1436825,106.20278,148.89412
U Miami (FL),1887.3522,82.339302,68.464073,13.875228,6.2285376,33.628857,148.89412
TCU,1876.7333,80.644806,67.3293,13.315506,7.9964118,66.157211,148.89412
Georgia,1874.5582,88.202324,74.071266,14.131062,7.5787964,66.636505,148.89412
Oklahoma,1874.0448,83.361397,69.814232,13.547168,8.477766,106.33705,148.89412
Clemson,1871.2711,76.137238,63.538605,12.598634,8.2073431,99.596077,148.89412
Cincinnati,1868.0806,75.619232,63.18396,12.435265,8.5001383,101.12295,148.89412
Santa Clara,1867.1527,86.000595,72.384735,13.615855,3.2157693,28.967131,148.89412
Utah St.,1862.0286,82.518051,69.47757,13.040485,3.8236368,96.734116,148.89412
South Florida,1853.4399,84.594933,71.615227,12.979705,1.4899762,10.014518,148.89412
Villanova,1847.2764,79.410378,67.215111,12.195261,7.969378,72.455704,148.89412
Auburn,1845.5425,83.393517,70.818825,12.574692,11.502096,80.962212,148.89412
Texas A&M,1840.0824,85.591095,72.969284,12.621818,7.9225769,69.871185,148.89412
NC State,1835.8156,86.576035,74.000595,12.575435,8.6915913,72.206512,148.89412
Texas,1835.1207,83.61512,71.376167,12.238957,8.5928707,71.789948,148.89412
VCU,1833.8995,81.342773,69.386414,11.95636,2.8947239,79.822418,148.89412
Saint Louis,1824.2251,83.798607,71.918388,11.880219,0.56928849,76.456421,148.89412
SMU,1821.4882,83.686005,71.912415,11.773586,7.9251451,63.373188,148.89412
Baylor,1820.04,83.971764,72.219627,11.752131,8.9508123,59.578053,148.89412
Indiana,1812.9852,80.355415,69.209206,11.146207,9.7089872,106.6381,148.89412
Seton Hall,1812.4506,72.265182,61.956314,10.308876,7.4358029,51.435913,148.89412
Washington,1807.1869,80.024315,69.107002,10.917315,8.6222963,38.475441,148.89412
Missouri,1800.142,80.239464,69.539803,10.699661,8.3124933,96.678314,148.89412
San Diego St.,1794.8494,78.335922,67.996353,10.339565,5.1234798,57.151096,148.89412
Northwestern,1788.6989,76.448463,66.490852,9.9576082,9.3687172,29.893053,148.89412
Florida St.,1783.7443,83.32225,72.901413,10.420843,7.534472,74.679451,148.89412
UCF,1783.5944,84.23423,73.736626,10.49761,8.4834452,39.902065,148.89412
Northern Iowa,1771.2218,71.041191,62.141502,8.8996925,1.008321,66.308647,148.89412
New Mexico,1769.0261,81.296532,71.566978,9.729557,3.0214088,97.031387,148.89412
Ole Miss,1760.0995,78.854378,69.638496,9.2158785,9.7976007,81.249077,148.89412
Stanford,1759.0586,78.121719,69.002548,9.1191702,6.5134482,72.150589,148.89412
Virginia Tech,1750.6322,80.592667,71.558228,9.0344372,7.9341497,98.248352,148.89412
West Virginia,1742.3395,69.314003,61.46357,7.8504262,7.1295137,115.89026,148.89412
Georgetown,1740.2777,76.291061,67.950348,8.3407097,7.4813175,39.386063,148.89412
Grand Canyon,1739.7627,76.319092,67.993362,8.3257275,2.8523877,68.797752,148.89412
McNeese,1738.3672,76.484322,68.192314,8.2920065,-2.971772,78.333244,148.89412
Marquette,1737.1133,77.716362,69.371162,8.3451958,8.4064226,68.85186,148.89412
Akron,1736.073,81.589073,72.98391,8.6051693,-2.9882696,89.000671,148.89412
Boise St.,1731.1552,79.187088,70.933456,8.2536345,3.6174307,66.477837,148.89412
Minnesota,1729.3158,72.449989,64.765388,7.6846008,7.8542929,68.019928,148.89412
Arizona St.,1724.2864,79.188667,71.171272,8.0173988,9.9194212,58.516441,148.89412
Tulsa,1721.6825,82.642906,74.468651,8.1742573,-0.80662125,75.675339,148.89412
Wake Forest,1721.6776,80.708786,72.67244,8.0363436,8.0573864,75.088341,148.89412
Belmont,1719.2479,84.324287,76.118843,8.2054424,-0.36115283,67.766342,148.89412
Oklahoma St.,1718.4264,87.185867,78.811661,8.3742046,8.2493591,82.986641,148.89412
Providence,1717.3119,86.30394,78.031677,8.2722635,7.8283143,63.218166,148.89412
Dayton,1715.4749,73.592972,66.274033,7.3189378,3.8726346,84.247223,148.89412
High Point,1710.2207,82.010521,74.287331,7.7231941,-7.1267982,82.694572,148.89412
LSU,1709.6277,81.750443,74.065826,7.6846166,7.9280725,55.274384,148.89412
Creighton,1706.9722,78.045128,70.702766,7.3423548,8.3137884,75.710556,148.89412
California,1705.1008,79.441277,72.070061,7.3712111,4.6080189,34.823925,148.89412
Colorado,1704.8409,81.328018,73.840958,7.4870677,8.0809212,84.742706,148.89412
Hofstra,1703.6212,73.587852,66.658318,6.9295316,-2.074563,51.645943,148.89412
Wichita St.,1700.8794,76.371872,69.348389,7.023478,1.527634,69.819534,148.89412
Nevada,1700.1418,76.84819,69.818451,7.0297465,3.6537001,62.64423,148.89412
Yale,1695.6017,77.801781,70.865456,6.9363289,-2.3473735,63.705261,148.89412
Oregon,1683.8326,74.656311,68.314682,6.3416228,9.8152647,59.42403,148.89412
Colorado St.,1682.2073,75.490662,69.15329,6.3373785,2.3030732,57.467575,148.89412
USC,1680.2633,80.435455,73.872589,6.5628676,8.1547108,37.197823,148.89412
Pittsburgh,1676.0168,73.818741,67.787689,6.0310507,7.8734102,48.088795,148.89412
DePaul,1668.8813,71.099907,65.459618,5.6402912,5.4937191,19.613066,148.89412
Butler,1668.7367,80.18679,74.045708,6.1410899,7.2065654,71.847099,148.89412
Rutgers,1666.4856,77.045204,71.154488,5.8907094,8.5000343,50.738178,148.89412
George Washington,1657.97,80.165405,74.407196,5.7582021,1.4445541,80.977798,148.89412
Miami University (OH),1652.9951,83.432854,77.689781,5.7430658,-5.8515754,81.398888,148.89412
Illinois-Chicago,1651.1217,75.266098,69.99411,5.2719855,-0.62012744,49.236629,148.89412
Syracuse,1649.5306,78.39312,73.021492,5.3716249,7.6008172,56.240536,148.89412
Xavier,1642.0052,83.973579,78.608879,5.3646946,7.7486191,87.07074,148.89412
Saint Joseph's,1641.0868,74.000999,69.130119,4.8708797,-0.59878141,51.94685,148.89412
Utah Valley,1640.1127,77.569252,72.566032,5.0032167,-3.3242512,74.004486,148.89412
California Baptist,1637.8113,72.090157,67.417671,4.6724877,-1.6702163,59.348743,148.89412
George Mason,1633.6682,70.553192,66.087082,4.4661074,0.61192876,58.513454,148.89412
Illinois St.,1630.8167,74.190353,69.658081,4.5322752,0.76551753,85.893311,148.89412
UNLV,1630.4812,80.538361,75.744995,4.7933726,3.5361402,58.869736,148.89412
South Carolina,1629.9236,75.278816,70.729866,4.5489492,7.6467261,53.477459,148.89412
Bradley,1629.4064,79.571999,74.858055,4.7139463,1.1752276,101.48979,148.89412
Mississippi St.,1619.9663,80.042023,75.64679,4.3952279,9.3321447,75.458107,148.89412
UC Irvine,1619.6786,73.908966,69.766113,4.1428585,-2.8465998,57.20042,148.89412
Kansas St.,1619.1246,81.387299,76.970108,4.4171853,8.6503,76.034737,148.89412
UNC Wilmington,1618.186,73.718674,69.633957,4.0847106,-4.2524295,53.21706,148.89412
Maryland,1616.3844,73.458847,69.445297,4.013555,9.4660549,90.806229,148.89412
North Dakota St.,1615.3055,75.078339,71.039078,4.0392575,-6.2492814,60.909649,148.89412
Southern Illinois,1604.9336,71.456131,67.901077,3.5550606,0.91274226,58.963062,148.89412
Wyoming,1602.6349,75.540169,71.921455,3.618717,1.4097867,63.929535,148.89412
Notre Dame,1602.057,78.14193,74.455498,3.6864336,7.0166593,67.042183,148.89412
Hawaii,1593.4381,76.019058,72.704712,3.3143444,-4.2894897,14.597467,148.89412
St. Thomas,1589.8479,76.993454,73.775558,3.2178969,-7.019218,64.047981,148.89412
Stephen F. Austin,1585.7734,72.546967,69.600113,2.9468582,-4.5133677,67.53138,148.89412
Harvard,1585.5718,69.104759,66.264427,2.8403287,-1.4581798,2.6235747,148.89412
UAB,1576.3109,76.977737,74.238937,2.7388043,-0.21434094,78.304436,148.89412
Sam Houston,1573.4817,78.383461,75.710823,2.6726353,-2.55531,86.035408,148.89412
Davidson,1571.4402,70.285233,67.879532,2.4057038,0.43797955,72.912369,148.89412
Utah,1571.0743,75.435638,72.918976,2.5166576,8.6945715,105.46042,148.89412
Boston College,1570.0898,70.535904,68.169159,2.3667414,5.5198231,11.40561,148.89412
North Texas,1568.4958,70.613625,68.298271,2.3153496,-0.90643907,33.949787,148.89412
Duquesne,1568.4595,75.710205,73.278824,2.4313843,0.66815859,49.975605,148.89412
Penn,1568.3079,75.317993,72.900864,2.417136,-0.32338896,63.55928,148.89412
Seattle,1568.1044,68.721611,66.463234,2.2583721,-0.22969475,59.055023,148.89412
UT Rio Grande Valley,1568.0797,75.391701,72.980873,2.4108269,-3.6417053,34.700642,148.89412
Towson,1564.9388,69.030151,66.868729,2.1614182,-0.85296607,58.137661,148.89412
San Francisco,1564.22,75.516678,73.238388,2.2782865,2.0873222,37.200207,148.89412
Cornell,1563.7953,85.855309,83.375771,2.4795368,-1.9961423,47.504368,148.89412
Navy,1563.2657,71.116371,68.965126,2.1512451,-7.776794,42.552742,148.89412
Pacific,1561.1084,70.970863,68.895226,2.075633,-0.25169402,47.47559,148.89412
Florida Atlantic,1560.8354,76.421967,74.244202,2.1777678,0.46594897,44.33165,148.89412
St. Bonaventure,1559.1646,77.017342,74.887108,2.1302402,0.81327641,47.993015,148.89412
Liberty,1554.323,75.483421,73.553658,1.9297595,-3.1281068,59.677017,148.89412
UMBC,1553.1322,73.967209,72.106339,1.8608742,-8.9052267,23.46047,148.89412
Robert Morris,1549.308,72.48362,70.780205,1.7034212,-4.6883593,45.417679,148.89412
Troy,1547.6024,73.54747,71.885437,1.6620369,-3.9212201,56.476257,148.89412
Toledo,1545.7197,77.448135,75.791763,1.656371,-2.128732,84.951378,148.89412
Kennesaw St.,1542.6384,79.026627,77.458832,1.5678009,-3.7098851,56.806622,148.89412
Kent St.,1541.1951,79.329544,77.810333,1.5192102,-2.7243097,62.630302,148.89412
Fordham,1541.0802,68.785561,67.4161,1.3694587,-2.2443273,24.429401,148.89412
Valparaiso,1539.9098,73.071678,71.682823,1.3888551,0.93613076,58.107723,148.89412
Murray St.,1537.1616,81.451202,80.053894,1.3973019,1.1104612,80.627625,148.89412
College of Charleston,1537.0077,74.586212,73.27887,1.3073438,-1.5074548,48.616516,148.89412
Merrimack,1536.4807,68.925751,67.706909,1.2188412,-3.3405669,56.652702,148.89412
UC San Diego,1535.025,70.241211,69.054962,1.1862532,-3.7145369,57.745846,148.89412
Penn St.,1533.3743,76.59613,75.393997,1.2021309,7.8305283,77.530937,148.89412
Rhode Island,1532.6681,69.496231,68.397675,1.0985572,1.4097626,41.863247,148.89412
Wright St.,1531.7289,76.360092,75.219406,1.1406828,-4.1885586,79.03994,148.89412
Idaho,1530.4246,73.772575,72.704918,1.0676556,-4.8400035,45.758282,148.89412
Arkansas St.,1530.4102,80.139496,79.007904,1.1315987,-4.3843098,69.699005,148.89412
Monmouth,1529.8383,73.420036,72.376396,1.043641,-1.9434371,50.910374,148.89412
Oregon St.,1525.2845,72.887802,72.007294,0.88050181,2.4213266,41.786999,148.89412
Winthrop,1522.0247,78.281448,77.474274,0.80716872,-5.1275735,60.718506,148.89412
Tennessee St.,1520.6895,77.541672,76.788361,0.75331873,-8.1278715,47.464939,148.89412
Temple,1519.8271,72.430679,71.742661,0.68802482,-0.76790231,49.551556,148.89412
Memphis,1517.4774,76.768356,76.136154,0.6322062,4.5035911,80.768349,148.89412
Georgia Tech,1516.7316,76.69873,76.093811,0.60491312,5.4576621,44.516407,148.89412
Central Arkansas,1513.7771,76.594208,76.096344,0.49786383,-5.0739965,65.583824,148.89412
Louisiana Tech,1513.345,68.613586,68.167389,0.44620466,-4.0045857,68.869301,148.89412
Siena,1513.0829,70.578323,70.13205,0.44626987,-4.2931261,62.226406,148.89412
Northern Colorado,1510.7789,77.448639,77.055862,0.392782,-5.4540782,41.628307,148.89412
East Tennessee St.,1507.8064,73.071991,72.798859,0.27313888,-5.6104798,59.861885,148.89412
Fresno St.,1507.0797,73.277206,73.028976,0.24823327,1.8052958,49.421673,148.89412
Furman,1504.0151,72.542366,72.402504,0.13985544,-5.2960129,63.002266,148.89412
Richmond,1499.6243,74.509277,74.522629,-0.013347623,0.19378324,44.522217,148.89412
Washington St.,1498.4923,76.632668,76.687309,-0.054640118,1.889141,55.121758,148.89412
UC Santa Barbara,1498.3523,73.465897,73.523865,-0.057965484,-3.5571473,44.986256,148.89412
Western Kentucky,1497.9988,77.222549,77.295471,-0.072928041,-1.7834393,58.640163,148.89412
Campbell,1497.9537,77.560295,77.635094,-0.074802957,-1.1450081,53.901577,148.89412
Drake,1497.6949,74.984421,75.066696,-0.082279585,1.0752766,54.465992,148.89412
William & Mary,1497.2358,79.918045,80.021271,-0.10321932,-2.8488665,70.460846,148.89412
Bowling Green,1495.2349,73.064598,73.231667,-0.1670704,-4.3801103,60.005516,148.89412
Samford,1494.1001,76.745316,76.959518,-0.21420248,-4.3881226,44.348076,148.89412
Montana St.,1492.0596,73.381615,73.661018,-0.27940255,-4.7353115,65.340279,148.89412
Middle Tennessee,1490.73,74.669525,74.999817,-0.33029458,-1.3684424,72.93325,148.89412
Queens,1481.2017,81.185272,81.896988,-0.71171337,-4.2260842,62.106174,148.89412
UT Arlington,1479.277,67.586792,68.276413,-0.68961364,-3.0890028,30.631701,148.89412
Mercer,1478.2838,77.139168,77.932564,-0.79339063,-5.0995412,47.052849,148.89412
Austin Peay,1477.5775,75.779556,76.588623,-0.80907035,-6.0001101,73.824799,148.89412
Howard,1477.5039,73.163383,73.955254,-0.79186618,-11.235382,48.043278,148.89412
Loyola Marymount,1477.0066,71.525421,72.322052,-0.79662824,-0.18533809,17.696569,148.89412
Columbia,1472.1013,73.097542,74.079857,-0.98231804,-2.9395113,35.991714,148.89412
Portland St.,1469.3376,70.791405,71.84742,-1.0560169,-5.1263089,65.690849,148.89412
