sb_name,b_xelo_n,b_pppg_n,b_ppag_n,b_netrating_n,sos,current_hfa,league_current_ppg
Charlotte,1468.3832,72.778702,73.889206,-1.1105088,0.071918912,49.803646,148.89412
A&M-Corpus Christi,1468.1245,69.751175,70.837814,-1.0866401,-5.0701165,56.745239,148.89412
Cal State Northridge,1466.4054,79.739304,80.99823,-1.2589256,-3.1187813,43.875061,148.89412
South Alabama,1463.1583,72.004066,73.289528,-1.2854569,-5.2197809,45.226097,148.89412
New Mexico St.,1462.5513,72.980347,74.299576,-1.3192248,-2.9704635,57.812618,148.89412
Northern Kentucky,1461.6282,77.676201,79.088905,-1.4127045,-5.2386065,63.702435,148.89412
Appalachian St.,1461.619,67.893181,69.178413,-1.2852337,-5.4604335,77.45742,148.89412
Indiana St.,1461.4882,73.736473,75.103279,-1.3668085,0.41196677,73.782646,148.89412
James Madison,1458.0491,73.748703,75.238602,-1.4899035,-3.7058136,45.445156,148.89412
Jacksonville St.,1456.9806,70.157951,71.633324,-1.4753771,-3.9735479,38.795208,148.89412
UC Davis,1454.9211,73.258598,74.852943,-1.5943396,-3.3543,43.022938,148.89412
Oakland,1454.8555,78.763603,80.443932,-1.6803323,-1.1599211,38.226635,148.89412
FIU,1453.3196,76.93811,78.647552,-1.7094376,-2.7490222,30.892384,148.89412
Marist,1451.9795,66.882294,68.47612,-1.5938224,-4.973361,45.346592,148.89412
Eastern Washington,1450.0184,75.899239,77.713127,-1.8138827,-2.3559773,65.238327,148.89412
Western Carolina,1447.401,74.872887,76.764381,-1.8914909,-3.7075958,78.588448,148.89412
Missouri St.,1444.2504,72.744392,74.709953,-1.9655602,-2.9099782,68.710487,148.89412
UMass (Amherst),1443.0983,77.326439,79.421181,-2.0947373,-2.8195741,49.493294,148.89412
Cal State Fullerton,1440.0001,77.537132,79.75132,-2.2141821,-2.984045,42.416286,148.89412
Southern Miss,1436.6627,73.935295,76.196938,-2.2616484,-3.9234717,62.235077,148.89412
Tulane,1432.6807,72.566116,74.940186,-2.3740649,0.32468569,26.775398,148.89412
Rice,1432.5509,72.553291,74.931694,-2.378396,-1.5677478,9.3543673,148.89412
Detroit Mercy,1432.1252,73.452187,75.86657,-2.4143865,-3.6753256,73.938515,148.89412
Cal Poly,1429.5188,81.773903,84.479012,-2.7051096,-1.8699559,38.396927,148.89412
Georgia Southern,1429.2623,78.139236,80.768661,-2.6294284,-4.4615588,66.269005,148.89412
Quinnipiac,1429.2355,73.611816,76.134079,-2.5222652,-4.0674458,43.631477,148.89412
Utah Tech,1427.8701,75.786499,78.411209,-2.6247156,-3.0423951,61.637589,148.89412
Drexel,1425.8846,66.352119,68.809517,-2.4574039,-3.2308176,64.799011,148.89412
LIU,1424.1088,71.543213,74.196899,-2.6536913,-5.968039,67.680084,148.89412
San Jose St.,1422.5544,75.101357,77.904076,-2.8027241,2.500541,11.91308,148.89412
Lipscomb,1421.0286,73.216881,76.024971,-2.8080885,-5.6713595,54.239475,148.89412
Vermont,1417.0468,68.66069,71.482254,-2.821558,-7.0919256,62.16238,148.89412
Marshall,1416.1239,78.050148,81.17231,-3.122169,-4.6320853,90.53495,148.89412
Texas St.,1415.3453,71.278366,74.235245,-2.9568729,-5.2768383,53.975506,148.89412
Southeast Missouri St.,1411.4125,70.158142,73.220261,-3.0621216,-7.1659904,37.240196,148.89412
Loyola Chicago,1407.3969,69.618309,72.804161,-3.1858501,2.4627142,47.310207,148.89412
Fairfield,1407.0396,71.141106,74.388344,-3.2472315,-5.7750101,31.781116,148.89412
Youngstown St.,1403.5024,71.222656,74.598206,-3.3755498,-5.6027045,45.385468,148.89412
Green Bay,1402.694,71.01535,74.412704,-3.3973589,-3.8331046,62.06229,148.89412
New Orleans,1401.6776,74.835724,78.39772,-3.5619936,-1.2900711,49.327831,148.89412
Montana,1393.4059,72.99678,76.796982,-3.8002,-3.8817029,76.843651,148.89412
Saint Peter's,1392.3781,67.96463,71.614868,-3.6502419,-5.2785902,42.673061,148.89412
Buffalo,1392.1975,73.944412,77.82341,-3.8789961,-3.8234372,42.510788,148.89412
Portland,1392.1555,72.29744,76.117172,-3.8197353,-0.61641163,8.1500216,148.89412
Boston University,1391.808,72.304039,76.136559,-3.8325198,-5.9353156,30.268988,148.89412
La Salle,1391.613,70.524139,74.297226,-3.7730844,2.5735979,39.83313,148.89412
Stony Brook,1389.6069,70.990158,74.852188,-3.8620286,-3.0410008,55.637707,148.89412
East Carolina,1386.7161,73.653786,77.722588,-4.0688019,-0.80719984,25.646441,148.89412
Weber St.,1385.4369,75.603539,79.79528,-4.1917386,-4.3539376,99.523895,148.89412
Wofford,1382.9985,75.105675,79.368599,-4.2629309,-5.4276586,68.256485,148.89412
Radford,1382.9757,76.27256,80.582695,-4.3101387,-5.9476404,53.202023,148.89412
Longwood,1379.7513,74.022865,78.362129,-4.3392687,-7.267364,60.083199,148.89412
South Dakota St.,1376.1689,70.873329,75.210548,-4.3372135,-5.2113314,74.117859,148.89412
Coastal Carolina,1375.0155,70.306549,74.660507,-4.3539591,-4.2623053,69.370537,148.89412
Princeton,1372.9326,66.948875,71.22805,-4.279181,-0.64400154,78.997467,148.89412
Ohio,1371.1705,75.251335,79.961067,-4.7097325,-2.1791759,97.604347,148.89412
Iona,1370.8114,71.70845,76.27478,-4.5663242,-4.46977,54.721012,148.89412
Dartmouth,1367.6947,73.598328,78.363297,-4.7649617,-2.7004921,33.82399,148.89412
Elon,1367.4028,72.757217,77.494659,-4.7374449,-2.2039101,42.512825,148.89412
SIU Edwardsville,1366.3146,65.455353,69.892181,-4.436832,-9.2103901,48.519398,148.89412
Mount St. Mary's (MD),1365.908,67.368446,71.909554,-4.5411034,-4.8828321,45.89407,148.89412
Florida Gulf Coast,1365.8187,70.311989,74.994041,-4.6820483,-4.7304239,53.411041,148.89412
Brown,1364.8513,68.165741,72.78125,-4.6155148,-3.2157493,24.760714,148.89412
UT Martin,1363.5437,63.681297,68.126228,-4.4449306,-8.118865,55.315483,148.89412
Charleston Southern,1362.2247,77.512589,82.662796,-5.1502028,-6.8581553,67.887093,148.89412
Old Dominion,1361.3347,74.349724,79.38485,-5.035131,-3.3972604,71.908371,148.89412
San Diego,1360.3187,73.640633,78.679634,-5.0389962,-0.45880166,24.453524,148.89412
Purdue Fort Wayne,1359.9811,71.689285,76.646759,-4.9574666,-4.5339265,68.829903,148.89412
Nicholls St.,1359.1366,71.208931,76.173637,-4.9647055,-2.7643819,63.161316,148.89412
American,1356.8617,69.723495,74.696564,-4.9730754,-5.856153,48.353065,148.89412
Presbyterian,1352.5121,68.905495,73.991493,-5.0859923,-5.9354634,61.34763,148.89412
UNC Asheville,1352.0583,69.143562,74.257912,-5.1143441,-4.9835763,67.487488,148.89412
Colgate,1352.036,73.757439,79.108742,-5.3513074,-5.2725668,52.081272,148.89412
Omaha,1349.5068,70.783119,76.07386,-5.2907376,-5.8061171,53.51125,148.89412
UTEP,1348.9896,68.478218,73.666313,-5.1880922,-2.2147954,48.308434,148.89412
UNC Greensboro,1348.9821,75.281105,80.824455,-5.5433455,-4.5825534,55.842697,148.89412
Milwaukee,1346.9401,72.082855,77.53508,-5.4522319,-2.0333686,38.38229,148.89412
Central Michigan,1346.559,71.617859,77.059372,-5.4415097,-3.2695892,53.511566,148.89412
Ball St.,1340.5165,65.314384,70.623695,-5.3093128,-4.705708,56.277729,148.89412
Lehigh,1339.4188,71.51796,77.214157,-5.6962047,-6.3984909,40.308193,148.89412
Denver,1339.3158,76.650177,82.633041,-5.9828601,-4.8270445,68.225586,148.89412
North Dakota,1336.7822,72.155388,77.983757,-5.8283691,-5.0706286,61.034401,148.89412
Southern Utah,1335.3768,74.973953,81.013458,-6.0395117,-2.9802203,59.775124,148.89412
Abilene Christian,1335.2742,69.058723,74.765129,-5.7064066,-3.2884858,65.719582,148.89412
Hampton,1334.8628,69.066895,74.788437,-5.7215419,-3.6919501,53.123741,148.89412
Sacred Heart,1332.7064,74.230202,80.327858,-6.0976558,-4.8782687,48.596512,148.89412
Eastern Michigan,1330.8945,68.038277,73.84037,-5.8020983,-1.7301384,51.457363,148.89412
Long Beach St.,1329.5992,72.44931,78.559052,-6.1097364,-2.7154784,52.704235,148.89412
Tarleton St.,1327.4824,70.66729,76.748619,-6.0813227,-4.6663966,57.557922,148.89412
Chattanooga,1327.2815,73.466591,79.722496,-6.2559114,-6.1278291,73.306618,148.89412
Lindenwood,1322.4695,72.018105,78.364845,-6.3467383,-8.7782393,61.43161,148.89412
Bellarmine,1320.5197,76.372665,83.059799,-6.6871405,-4.7345657,54.623528,148.89412
Bethune-Cookman,1319.2372,71.481552,77.913834,-6.4322844,-7.1072006,44.478634,148.89412
Morehead St.,1314.2793,70.510124,77.061745,-6.5516276,-7.7229424,78.468651,148.89412
Pepperdine,1313.6746,73.945763,80.741112,-6.7953439,-0.75487542,13.15528,148.89412
Incarnate Word,1311.356,70.810867,77.488785,-6.6779165,-4.9497833,37.569916,148.89412
UC Riverside,1310.781,71.934128,78.706924,-6.7728043,-2.4145696,55.327568,148.89412
Northeastern,1309.1586,75.026733,82.06308,-7.0363441,-0.96658432,30.671776,148.89412
Mercyhurst,1308.9506,68.107811,74.692848,-6.5850391,-8.6818829,64.04966,148.89412
Western Michigan,1305.5905,72.232971,79.217972,-6.9850068,-2.9289277,53.489063,148.89412
Jacksonville,1299.4069,67.329178,74.199661,-6.8704767,-5.9795108,35.822746,148.89412
Lamar,1294.5898,65.947723,72.888474,-6.9407573,-4.6012106,85.805405,148.89412
South Dakota,1293.4248,73.193542,80.700058,-7.5065231,-6.3036876,63.499531,148.89412
Delaware,1293.3499,69.148773,76.366852,-7.21808,-2.18681,33.795605,148.89412
Central Connecticut,1289.0737,68.659866,75.996567,-7.3367066,-8.3992138,39.574753,148.89412
Northwestern St.,1287.3195,64.819374,71.929405,-7.1100349,-3.482986,41.777306,148.89412
North Carolina A&T,1285.2615,72.415924,80.172226,-7.7563081,-3.8068144,72.154762,148.89412
Idaho St.,1282.8623,71.193947,78.947853,-7.7539015,-4.6398697,60.385643,148.89412
Southern,1278.8926,72.701591,80.718712,-8.0171165,-8.4061003,79.552025,148.89412
UMass Lowell,1275.8004,72.241341,80.339088,-8.0977507,-7.4513216,59.360123,148.89412
Evansville,1272.7026,69.351746,77.336121,-7.9843683,2.1156349,71.934639,148.89412
West Georgia,1272.1195,70.802246,78.923843,-8.1215982,-6.1147361,58.721302,148.89412
Wagner,1269.5762,66.967056,74.871445,-7.9043808,-8.6149101,43.056393,148.89412
SE Louisiana,1267.0354,65.464661,73.335022,-7.8703547,-2.712878,46.787399,148.89412
Prairie View A&M,1266.9824,69.613045,77.828011,-8.214963,-10.76947,59.085884,148.89412
Albany,1263.731,68.406639,76.640511,-8.2338705,-7.0547709,37.197033,148.89412
Sacramento St.,1261.3588,73.211311,81.932808,-8.7215033,-4.0553212,43.517941,148.89412
Eastern Kentucky,1261.2664,74.890556,83.75425,-8.863698,-5.2361097,72.392281,148.89412
Loyola Maryland,1253.3175,72.543556,81.514259,-8.9706984,-7.0613523,31.566936,148.89412
Louisiana (Lafayette),1251.9487,64.696259,73.030548,-8.3342886,-2.7816691,57.997307,148.89412
South Carolina Upstate,1251.4746,67.887527,76.521622,-8.6340923,-6.7147946,47.074516,148.89412
Stetson,1249.6467,70.359451,79.278244,-8.9187994,-5.4554543,33.229881,148.89412
Houston Christian,1246.1268,64.96962,73.533401,-8.5637836,-4.6422834,64.344482,148.89412
Le Moyne,1243.9932,70.702187,79.862267,-9.1600761,-7.4490514,61.010216,148.89412
Oral Roberts,1241.1644,69.460205,78.612976,-9.1527786,-5.4253116,62.021233,148.89412
Little Rock,1241.0128,68.101189,77.135078,-9.0338955,-6.7312984,58.551144,148.89412
Tennessee Tech,1236.4396,68.546082,77.788528,-9.2424479,-8.0309925,75.985428,148.89412
Georgia St.,1234.0925,68.770409,78.120171,-9.3497562,-4.4058294,50.205715,148.89412
New Haven,1231.9209,62.776985,71.630531,-8.8535461,-7.8649821,58.858078,148.89412
Cleveland St.,1228.9998,75.841148,86.048088,-10.206942,-4.0113196,53.807243,148.89412
Norfolk St.,1228.0057,71.683472,81.536591,-9.853117,-10.752446,72.149231,148.89412
IU Indy,1224.6743,76.652191,87.10675,-10.454557,-5.2303548,36.810295,148.89412
East Texas A&M,1223.9473,67.425583,77.017609,-9.5920248,-4.0183969,55.816685,148.89412
Manhattan,1220.1859,71.509705,81.642944,-10.133243,-5.8648868,38.265053,148.89412
Stonehill,1215.9777,63.445267,72.921585,-9.4763203,-7.7519131,60.557045,148.89412
Eastern Illinois,1215.9191,65.050919,74.694244,-9.6433191,-6.8900957,38.319988,148.89412
Florida A&M,1203.4359,66.348351,76.576515,-10.22816,-9.4828548,52.498474,148.89412
UTSA,1201.9341,70.073792,80.751831,-10.678046,-0.34707433,31.259346,148.89412
Texas Southern,1200.5457,69.463318,80.129059,-10.665738,-8.8701372,66.54911,148.89412
Lafayette,1196.4561,67.094803,77.65802,-10.563215,-5.9827189,43.155811,148.89412
Northern Arizona,1194.4508,66.597237,77.179573,-10.582342,-4.4281774,50.447544,148.89412
Grambling,1191.0104,63.434776,73.789818,-10.355045,-10.113141,38.196747,148.89412
Holy Cross,1186.5936,66.224281,77.052071,-10.827785,-6.2548132,36.829231,148.89412
The Citadel,1181.1508,68.139099,79.384476,-11.245375,-6.070919,17.696375,148.89412
Fairleigh Dickinson,1178.0549,64.010963,74.893166,-10.882196,-8.5028811,33.612526,148.89412
NJIT,1177.9716,65.024551,76.028091,-11.003532,-6.2866268,53.012642,148.89412
North Florida,1175.6982,75.068192,87.308731,-12.24054,-4.2001386,52.304344,148.89412
Alabama A&M,1170.3699,67.555542,79.134735,-11.579188,-10.706272,68.668541,148.89412
Bucknell,1168.717,66.58017,78.104889,-11.524714,-4.1455212,63.272709,148.89412
Arkansas-Pine Bluff,1167.8799,70.255035,82.246323,-11.991283,-8.9725523,48.28529,148.89412
Niagara,1165.0365,62.995747,74.220779,-11.225028,-6.2531571,46.065708,148.89412
Alabama St.,1159.7764,67.439232,79.399071,-11.959832,-7.7988362,52.575771,148.89412
North Alabama,1157.5133,65.414581,77.208984,-11.7944,-5.4861336,56.558891,148.89412
Maine,1154.4044,60.843086,72.173241,-11.330152,-7.215838,31.972263,148.89412
Army,1149.6257,67.932846,80.334,-12.401155,-7.2011909,20.666088,148.89412
Canisius,1144.0209,62.148861,74.013428,-11.864568,-5.4336686,43.453426,148.89412
Chicago St.,1141.5504,65.042252,77.373688,-12.331441,-4.7941046,41.537109,148.89412
Cal State Bakersfield,1137.6479,70.835182,84.063026,-13.22785,-3.4705868,50.651382,148.89412
Morgan St.,1131.2195,71.538246,85.108055,-13.569804,-11.091959,70.792473,148.89412
Southern Indiana,1129.7263,65.119698,77.895729,-12.776032,-7.548954,51.275444,148.89412
New Hampshire,1127.2368,66.817764,79.914795,-13.097024,-6.9230304,30.403948,148.89412
Bryant,1126.0583,64.908897,77.79142,-12.882522,-6.4871302,63.43977,148.89412
Northern Illinois,1123.8978,65.037361,78.016991,-12.979632,-3.4510033,37.999783,148.89412
North Carolina Central,1113.0563,67.376602,81.084778,-13.70818,-10.500919,93.233513,148.89412
Saint Francis (PA),1100.9783,70.495125,85.108498,-14.613379,-6.5090613,50.772289,148.89412
Binghamton,1095.5339,66.083717,80.268608,-14.184895,-9.1319656,44.193684,148.89412
Jackson St.,1089.0592,68.909912,83.75853,-14.848615,-6.2737932,53.489986,148.89412
South Carolina St.,1088.2598,65.603241,79.990356,-14.387111,-8.268259,54.857037,148.89412
Air Force,1077.9585,63.828804,78.329399,-14.500592,2.5012949,13.94449,148.89412
Rider,1077.7939,64.163979,78.722633,-14.558661,-3.7391055,47.87619,148.89412
Louisiana Monroe,1067.379,70.668747,86.634888,-15.966135,-5.2092032,66.496735,148.89412
VMI,1062.4916,66.570877,82.084732,-15.513851,-5.9109139,53.743275,148.89412
MD Eastern Shore,1056.0966,61.170845,76.046654,-14.875812,-8.8562202,52.640987,148.89412
Gardner-Webb,1028.2546,65.978447,82.708839,-16.730394,-4.0149879,41.357254,148.89412
Alcorn St.,1025.8439,62.996174,79.298355,-16.302177,-6.6358128,87.871445,148.89412
Coppin St.,1003.9718,63.71656,80.972816,-17.256256,-6.5776582,43.116581,148.89412
Kansas City,955.67877,64.186028,83.38813,-19.202106,-5.9030161,36.966675,148.89412
Delaware St.,950.81458,57.383247,75.362099,-17.978855,-11.801667,51.198528,148.89412
Western Illinois,924.63129,62.172287,82.153152,-19.980869,-7.9728804,36.855297,148.89412
Mississippi Valley St.,800.22174,59.446072,83.594406,-24.14834,-8.7038403,73.631721,148.89412